from,to,demand
55,49,125
55,52,275
55,53,125
55,54,125
55,57,125
55,58,400
55,59,675
55,61,275
55,62,75.00000001
55,66,250.0000001
55,70,125
55,74,125
55,81,125
55,85,100
55,87,250.0000001
55,88,125
55,91,125
55,95,125
55,96,100
55,97,125
55,98,250.0000001
55,100,400
55,101,125
55,103,400
55,104,575
55,105,100
55,114,125
55,147,400
56,3,125
56,18,150.0000001
56,52,300
56,58,125
56,59,275
56,60,150.0000001
56,85,150.0000001
56,98,150.0000001
56,103,150.0000001
56,105,125
57,1,125
57,2,275
57,3,225
57,5,125
57,6,275
57,8,75.00000001
57,22,150.0000001
57,24,150.0000001
57,38,150.0000001
57,41,150.0000001
57,47,125
57,49,150.0000001
57,52,275
57,54,150.0000001
57,55,425
57,58,525
57,59,625
57,70,125
57,77,150.0000001
57,83,150.0000001
57,84,150.0000001
57,86,150.0000001
57,100,150.0000001
57,102,125
57,103,425
57,104,275
57,105,150.0000001
57,147,425
58,2,150.0000001
58,3,325
58,4,125
58,5,125
58,6,125
58,7,450.0000001
58,8,200
58,9,125
58,10,150.0000001
58,17,150.0000001
58,18,125
58,25,325
58,27,325
58,31,150.0000001
58,33,150.0000001
58,36,150.0000001
58,47,125
58,49,325
58,52,475
58,54,125
58,55,2050
58,57,150.0000001
58,59,1325
58,60,150.0000001
58,61,125
58,63,150.0000001
58,65,150.0000001
58,67,150.0000001
58,69,150.0000001
58,77,475
58,80,325
58,81,450.0000001
58,84,325
58,85,150.0000001
58,98,300
58,100,325
58,103,650.0000001
58,104,100
58,105,125
58,112,150.0000001
58,114,125
58,137,150.0000001
58,147,625
59,1,150.0000001
59,3,325
59,4,500
59,5,475
59,6,175
59,7,150.0000001
59,8,175
59,9,325
59,24,150.0000001
59,25,150.0000001
59,26,325
59,27,175
59,30,325
59,35,175
59,47,125
59,52,175
59,53,175
59,54,175
59,57,325
59,58,325
59,67,475
59,70,150.0000001
59,81,175
59,82,150.0000001
59,83,325
59,84,175
59,87,150.0000001
59,88,175
59,90,175
59,98,175
59,100,175
59,101,175
59,103,175
59,104,75.00000001
59,114,325
59,138,100
60,2,175
61,85,175
62,1,1350
62,2,1350
62,3,275
62,4,975
62,5,1075
62,6,975
62,7,100
62,8,800
62,9,825
62,11,150.0000001
62,16,125
62,17,125
62,21,150.0000001
62,22,150.0000001
62,23,250.0000001
62,27,550.0000001
62,30,150.0000001
62,31,400
62,33,275
62,35,275
62,38,425
62,44,125
62,47,400
62,48,125
62,49,275
62,52,1525
62,54,250.0000001
62,55,2350
62,58,2050
62,59,4775
62,61,150.0000001
62,63,150.0000001
62,66,125
62,67,125
62,70,275
62,71,275
62,72,400
62,74,700
62,76,150.0000001
62,77,150.0000001
62,79,275
62,80,125
62,81,550.0000001
62,83,150.0000001
62,84,675
62,85,400
62,86,125
62,87,150.0000001
62,90,150.0000001
62,91,250.0000001
62,92,125
62,94,150.0000001
62,97,275
62,98,1075
62,99,125
62,100,125
62,101,150.0000001
62,102,150.0000001
62,103,1375
62,104,575
62,105,125
62,107,125
62,109,125
62,113,125
62,114,275
62,131,275
62,135,275
62,138,375
62,139,150.0000001
62,144,125
62,146,125
62,147,275
63,1,100
63,2,125
63,3,250.0000001
63,5,100
63,7,100
63,8,100
63,9,125
63,10,100
63,11,275
63,16,100
63,17,125
63,18,100
63,25,125
63,27,125
63,30,100
63,38,125
63,45,125
63,49,100
63,52,275
63,55,550.0000001
63,58,525
63,59,1100
63,60,125
63,62,100
63,71,125
63,72,100
63,80,125
63,81,125
63,82,125
63,85,400
63,86,125
63,90,125
63,91,100
63,103,675
63,104,125
63,136,75.00000001
64,8,25.00000001
64,19,300
64,55,300
64,59,525
64,68,300
64,104,50
65,1,250.0000001
65,2,125
65,3,525
65,4,125
65,6,100
65,8,100
65,16,125
65,22,125
65,23,100
65,24,100
65,26,125
65,27,525
65,38,125
65,41,125
65,42,100
65,43,125
65,46,125
65,47,225
65,52,125
65,55,275
65,57,125
65,58,1225
65,59,1500.000001
65,62,75.00000001
65,64,125
65,67,100
65,72,250.0000001
65,77,125
65,80,125
65,81,100
65,83,100
65,84,125
65,98,125
65,100,125
65,103,400
65,105,125
65,112,125
65,136,75.00000001
65,147,275
66,1,700
66,2,150.0000001
66,3,400
66,4,550.0000001
66,5,250.0000001
66,6,400
66,7,125
66,8,125
66,16,150.0000001
66,22,150.0000001
66,24,125
66,31,125
66,36,150.0000001
66,42,150.0000001
66,52,150.0000001
66,54,275
66,55,150.0000001
66,58,125
66,59,575
66,69,150.0000001
66,73,100
66,77,150.0000001
66,82,275
66,84,400
66,85,125
66,87,150.0000001
66,90,150.0000001
66,91,125
66,94,125
66,98,250.0000001
66,100,550.0000001
66,101,150.0000001
66,103,850.0000001
66,104,475
66,106,250.0000001
66,107,125
66,111,150.0000001
66,114,150.0000001
66,131,150.0000001
66,147,125
67,1,350.0000001
67,2,750.0000001
67,3,150.0000001
67,4,150.0000001
67,5,350.0000001
67,7,150.0000001
67,8,175
67,9,375
67,10,375
67,20,125
67,23,350.0000001
67,25,175
67,27,550.0000001
67,28,175
67,30,175
67,36,375
67,38,350.0000001
67,43,175
67,48,150.0000001
67,49,375
67,52,750.0000001
67,54,150.0000001
67,55,550.0000001
67,58,350.0000001
67,59,750.0000001
67,62,125
67,69,175
67,70,175
67,71,175
67,72,150.0000001
67,73,150.0000001
67,74,375
67,80,375
67,82,175
67,83,175
67,84,900
67,85,375
67,86,150.0000001
67,88,175
67,90,175
67,91,175
67,94,150.0000001
67,95,150.0000001
67,97,175
67,98,525
67,99,375
67,100,750.0000001
67,101,550.0000001
67,102,375
67,103,1850
67,104,475
67,105,725
67,106,525
67,111,175
67,113,150.0000001
67,114,750.0000001
67,121,175
67,133,150.0000001
67,141,175
67,146,175
67,147,375
68,2,375
68,3,350.0000001
68,4,175
68,5,375
68,6,775
68,7,175
68,8,325
68,9,200
68,30,175
68,47,175
68,52,575
68,55,375
68,58,200
68,59,500
68,76,200
68,81,350.0000001
68,82,175
68,84,350.0000001
68,85,575
68,91,350.0000001
68,98,550.0000001
68,100,550.0000001
68,103,1150
68,104,350.0000001
68,107,175
68,108,200
68,116,175
68,146,175
68,147,575
69,1,525
69,2,375
69,3,100
69,4,1325
69,5,100
69,6,400
69,7,100
69,8,400
69,9,275
69,11,125
69,16,100
69,22,125
69,24,250.0000001
69,26,100
69,27,125
69,29,125
69,31,400
69,33,275
69,35,125
69,38,125
69,39,100
69,42,100
69,47,250.0000001
69,48,250.0000001
69,50,100
69,51,125
69,52,275
69,55,375
69,59,875
69,62,225
69,67,100
69,74,125
69,76,100
69,80,125
69,81,550.0000001
69,82,100
69,83,100
69,84,275
69,86,125
69,87,250.0000001
69,95,125
69,96,75.00000001
69,97,275
69,98,1050
69,99,275
69,100,125
69,101,125
69,103,825
69,104,300
69,105,400
69,107,250.0000001
69,114,125
69,117,125
69,131,125
69,146,275
69,147,250.0000001
70,1,675
70,2,1350
70,3,425
70,4,1350
70,6,825
70,7,250.0000001
70,8,225
70,9,275
70,14,150.0000001
70,15,150.0000001
70,26,275
70,27,125
70,31,275
70,34,150.0000001
70,38,150.0000001
70,48,125
70,49,150.0000001
70,52,425
70,54,125
70,55,550.0000001
70,58,150.0000001
70,59,2025
70,66,125
70,73,125
70,74,275
70,80,400
70,81,150.0000001
70,84,425
70,85,400
70,87,125
70,91,150.0000001
70,96,125
70,97,250.0000001
70,98,150.0000001
70,100,700
70,103,550.0000001
70,104,400
70,108,275
70,112,125
70,114,975
70,147,275
71,1,675
71,2,175
71,3,200
71,4,1150
71,5,675
71,8,200
71,10,200
71,11,225
71,27,200
71,44,200
71,48,200
71,50,200
71,52,225
71,59,225
71,76,225
71,84,700
71,85,175
71,100,200
71,101,225
71,103,450.0000001
71,104,350.0000001
71,105,700
72,1,125
72,2,475
72,3,300
72,4,325
72,5,150.0000001
72,6,300
72,11,150.0000001
72,14,150.0000001
72,23,125
72,31,150.0000001
72,38,150.0000001
72,47,125
72,52,325
72,58,325
72,59,425
72,84,125
72,85,325
72,86,125
72,88,325
72,98,150.0000001
72,100,150.0000001
72,103,1100
72,104,375
72,131,475
72,147,325
73,1,200
73,2,225
73,4,200
73,6,200
73,8,275
73,24,225
73,38,200
73,47,625
73,52,425
73,54,200
73,55,200
73,59,350.0000001
73,60,225
73,76,200
73,84,225
73,86,425
73,100,650.0000001
73,103,425
73,104,50
73,105,425
73,107,225
73,108,200
73,114,425
73,141,225
74,1,875
74,2,525
74,3,125
74,4,625
74,6,250.0000001
74,8,50
74,15,125
74,16,125
74,23,100
74,24,125
74,26,250.0000001
74,36,125
74,38,125
74,47,100
74,55,250.0000001
74,58,125
74,59,1725
74,60,125
74,67,100
74,73,75.00000001
74,76,225
74,80,250.0000001
74,84,125
74,87,100
74,88,125
74,91,125
74,97,250.0000001
74,98,350.0000001
74,99,125
74,100,125
74,103,125
74,106,125
74,107,100
74,113,100
74,114,250.0000001
74,116,100
75,1,250.0000001
75,59,50
75,84,275
75,98,250.0000001
76,1,600
76,2,600
76,3,300
76,4,850.0000001
76,5,125
76,6,450.0000001
76,8,300
76,9,300
76,10,125
76,15,150.0000001
76,27,275
76,29,150.0000001
76,31,275
76,34,150.0000001
76,39,150.0000001
76,47,125
76,48,125
76,52,725
76,54,150.0000001
76,55,725
76,58,600
76,59,1125
76,60,450.0000001
76,61,300
76,67,150.0000001
76,68,150.0000001
76,69,300
76,72,125
76,74,275
76,77,600
76,79,300
76,80,275
76,81,425
76,83,150.0000001
76,84,150.0000001
76,85,875
76,87,300
76,88,875
76,89,150.0000001
76,90,150.0000001
76,91,275
76,94,125
76,95,125
76,97,300
76,98,850.0000001
76,100,875
76,101,300
76,103,2500.000001
76,104,1275
76,105,850.0000001
76,113,125
76,114,275
76,131,150.0000001
76,139,125
76,147,275
77,1,525
77,2,400
77,3,100
77,4,400
77,6,275
77,8,275
77,9,125
77,14,125
77,22,275
77,25,100
77,27,125
77,47,375
77,52,400
77,55,400
77,58,125
77,59,525
77,62,75.00000001
77,73,75.00000001
77,74,125
77,75,125
77,76,125
77,79,125
77,80,125
77,81,400
77,82,125
77,84,800
77,85,125
77,86,125
77,90,275
77,91,100
77,92,275
77,98,100
77,99,100
77,100,925
77,101,275
77,102,250.0000001
77,103,925
77,104,275
77,105,675
77,106,100
77,107,100
77,114,275
77,120,125
77,121,125
77,131,400
77,147,275
78,58,175
78,77,175
78,88,150.0000001
78,97,175
79,1,825
79,2,275
79,3,250.0000001
79,4,850.0000001
79,5,250.0000001
79,6,425
79,7,400
79,8,700
79,11,275
79,24,125
79,25,125
79,26,125
79,47,400
79,52,150.0000001
79,54,150.0000001
79,55,1150
79,57,150.0000001
79,58,275
79,59,575
79,61,150.0000001
79,64,150.0000001
79,66,150.0000001
79,71,150.0000001
79,72,125
79,74,150.0000001
79,76,150.0000001
79,80,275
79,81,275
79,82,125
79,84,850.0000001
79,85,575
79,86,150.0000001
79,87,125
79,88,150.0000001
79,91,125
79,92,425
79,94,125
79,95,150.0000001
79,97,150.0000001
79,98,400
79,99,275
79,100,725
79,101,575
79,102,125
79,103,1575
79,104,850.0000001
79,105,400
79,106,150.0000001
79,114,275
79,117,150.0000001
79,131,150.0000001
79,141,150.0000001
79,147,425
80,1,225
80,4,225
80,6,250.0000001
80,7,475
80,8,250.0000001
80,9,225
80,16,250.0000001
80,27,500
80,30,250.0000001
80,44,225
80,47,475
80,49,250.0000001
80,52,500
80,55,250.0000001
80,58,250.0000001
80,59,500
80,72,225
80,84,250.0000001
80,96,600
80,97,250.0000001
80,98,600
80,100,750.0000001
80,101,500
80,103,750.0000001
80,104,600
80,107,225
80,113,225
80,131,250.0000001
81,1,125
81,2,725
81,3,150.0000001
81,4,575
81,5,125
81,6,425
81,8,350.0000001
81,10,575
81,12,450.0000001
81,14,125
81,16,150.0000001
81,19,300
81,21,150.0000001
81,22,300
81,24,425
81,25,275
81,26,150.0000001
81,27,600
81,30,875
81,31,450.0000001
81,35,300
81,36,150.0000001
81,39,150.0000001
81,44,125
81,48,125
81,49,575
81,50,250.0000001
81,52,450.0000001
81,54,300
81,55,150.0000001
81,58,450.0000001
81,59,775
81,61,150.0000001
81,62,100
81,66,450.0000001
81,67,150.0000001
81,69,150.0000001
81,72,125
81,77,150.0000001
81,80,125
81,82,600
81,83,150.0000001
81,84,275
81,85,750.0000001
81,86,300
81,87,450.0000001
81,88,150.0000001
81,91,150.0000001
81,94,275
81,95,450.0000001
81,97,300
81,98,900
81,99,300
81,100,750.0000001
81,102,750.0000001
81,103,1825
81,104,750.0000001
81,105,275
81,106,275
81,107,125
81,108,125
81,109,300
81,112,150.0000001
81,113,275
81,114,750.0000001
81,115,150.0000001
81,116,150.0000001
81,117,150.0000001
81,119,150.0000001
81,124,150.0000001
81,131,150.0000001
81,133,150.0000001
81,141,150.0000001
81,143,150.0000001
81,146,125
81,147,750.0000001
82,1,125
82,2,450.0000001
82,5,125
82,6,300
82,7,250.0000001
82,8,150.0000001
82,9,450.0000001
82,10,125
82,12,150.0000001
82,23,300
82,24,125
82,27,125
82,29,300
82,30,625
82,31,150.0000001
82,35,150.0000001
82,47,125
82,50,100
82,52,150.0000001
82,55,625
82,58,450.0000001
82,59,300
82,81,425
82,84,150.0000001
82,85,150.0000001
82,90,150.0000001
82,92,150.0000001
82,96,125
82,97,300
82,98,250.0000001
82,99,425
82,100,775
82,101,275
82,103,1850
82,104,375
82,105,425
82,106,150.0000001
82,107,150.0000001
82,114,625
82,119,150.0000001
82,135,150.0000001
82,138,225
82,141,150.0000001
82,147,125
83,1,225
83,2,300
83,3,325
83,5,300
83,8,175
83,9,325
83,20,150.0000001
83,26,175
83,30,175
83,36,175
83,46,175
83,52,175
83,58,150.0000001
83,59,475
83,80,150.0000001
83,84,325
83,85,150.0000001
83,87,150.0000001
83,94,150.0000001
83,98,150.0000001
83,99,150.0000001
83,100,175
83,103,500
83,104,575
83,105,175
83,106,175
83,121,175
83,147,175
84,2,1100
84,3,125
84,4,400
84,5,275
84,6,425
84,8,125
84,9,150.0000001
84,18,125
84,23,250.0000001
84,24,125
84,26,275
84,27,550.0000001
84,30,525
84,31,150.0000001
84,34,125
84,36,275
84,37,125
84,44,125
84,52,150.0000001
84,55,550.0000001
84,58,125
84,59,275
84,61,150.0000001
84,62,75.00000001
84,63,125
84,72,250.0000001
84,74,125
84,81,425
84,82,150.0000001
84,83,150.0000001
84,85,700
84,86,125
84,88,150.0000001
84,90,150.0000001
84,91,125
84,92,150.0000001
84,97,425
84,98,400
84,99,275
84,100,700
84,101,150.0000001
84,102,150.0000001
84,103,1675
84,104,675
84,106,150.0000001
84,107,150.0000001
84,109,150.0000001
84,113,125
84,114,275
84,115,150.0000001
84,139,125
84,147,275
86,1,400
86,2,400
86,3,100
86,4,100
86,5,250.0000001
86,6,250.0000001
86,7,100
86,8,250.0000001
86,9,250.0000001
86,27,275
86,39,125
86,48,100
86,49,125
86,52,125
86,55,100
86,57,125
86,58,275
86,59,300
86,64,125
86,67,100
86,72,275
86,80,400
86,81,125
86,82,100
86,84,250.0000001
86,85,125
86,87,375
86,88,250.0000001
86,91,525
86,92,275
86,95,275
86,96,100
86,97,400
86,98,650.0000001
86,100,275
86,101,275
86,103,1225
86,104,475
86,105,525
86,106,125
86,107,100
86,109,125
86,110,125
86,114,550.0000001
86,131,275
86,143,125
86,144,250.0000001
86,146,125
86,147,250.0000001
87,5,325
87,16,325
87,47,625
87,52,650.0000001
87,55,325
87,58,975
87,59,1125
87,67,325
87,80,300
87,82,325
87,83,300
87,85,325
87,86,300
87,89,325
87,100,325
87,103,650.0000001
87,104,225
87,120,325
88,1,225
88,2,775
88,3,500
88,4,225
88,5,100
88,6,225
88,7,100
88,8,400
88,9,250.0000001
88,12,250.0000001
88,16,100
88,21,125
88,24,100
88,26,100
88,27,350.0000001
88,30,125
88,31,125
88,35,250.0000001
88,47,225
88,49,125
88,50,225
88,52,525
88,55,350.0000001
88,58,500
88,59,1250
88,68,125
88,72,100
88,74,125
88,81,100
88,82,250.0000001
88,84,650.0000001
88,85,650.0000001
88,86,375
88,87,375
88,91,500
88,92,250.0000001
88,94,375
88,96,225
88,97,125
88,98,625
88,99,125
88,100,125
88,101,250.0000001
88,102,125
88,103,2300
88,104,775
88,105,350.0000001
88,106,225
88,107,125
88,114,100
88,115,250.0000001
88,118,75.00000001
88,131,1800
88,135,125
88,141,250.0000001
88,142,125
88,147,125
89,2,125
89,4,100
89,5,375
89,8,175
89,10,125
89,26,125
89,44,250.0000001
89,47,100
89,49,125
89,52,125
89,58,125
89,59,575
89,72,100
89,80,100
89,81,100
89,82,250.0000001
89,85,225
89,86,125
89,88,650.0000001
89,91,375
89,98,100
89,99,125
89,100,250.0000001
89,101,100
89,103,400
89,104,300
89,105,125
89,107,100
89,112,125
89,133,100
89,134,125
90,1,825
90,2,575
90,3,400
90,4,250.0000001
90,5,125
90,6,400
90,7,125
90,8,1250
90,9,125
90,11,275
90,27,275
90,29,275
90,30,150.0000001
90,32,125
90,35,275
90,45,150.0000001
90,47,125
90,48,125
90,49,125
90,52,425
90,58,150.0000001
90,59,1025
90,65,150.0000001
90,72,2700
90,80,250.0000001
90,81,150.0000001
90,84,975
90,85,725
90,86,275
90,87,150.0000001
90,88,275
90,89,275
90,91,250.0000001
90,92,150.0000001
90,94,125
90,97,275
90,98,400
90,99,150.0000001
90,100,275
90,101,725
90,102,250.0000001
90,103,1575
90,104,600
90,105,975
90,106,400
90,114,425
90,131,3600
90,142,150.0000001
90,147,725
91,1,1475
91,2,250.0000001
91,3,475
91,4,1225
91,6,1475
91,7,200
91,8,325
91,9,250.0000001
91,22,250.0000001
91,24,750.0000001
91,35,250.0000001
91,41,250.0000001
91,45,225
91,47,975
91,52,500
91,53,250.0000001
91,55,475
91,58,500
91,59,1475
91,62,200
91,67,225
91,72,225
91,80,225
91,84,725
91,85,1250
91,86,225
91,88,750.0000001
91,90,250.0000001
91,94,225
91,96,225
91,98,475
91,99,225
91,100,500
91,101,250.0000001
91,102,225
91,103,2000
91,104,325
91,105,475
91,111,500
91,113,225
91,114,750.0000001
91,121,250.0000001
91,131,750.0000001
91,147,1000
92,1,1825
92,2,775
92,3,925
92,4,1650
92,5,900
92,6,1075
92,7,425
92,8,950.0000001
92,9,275
92,10,125
92,11,150.0000001
92,13,150.0000001
92,17,300
92,22,300
92,24,150.0000001
92,25,125
92,26,150.0000001
92,27,300
92,30,450.0000001
92,31,150.0000001
92,33,150.0000001
92,36,150.0000001
92,38,150.0000001
92,42,125
92,43,150.0000001
92,44,300
92,45,150.0000001
92,47,125
92,48,125
92,51,150.0000001
92,52,1225
92,54,150.0000001
92,55,925
92,58,625
92,59,2225
92,60,150.0000001
92,61,275
92,63,150.0000001
92,70,150.0000001
92,72,425
92,74,150.0000001
92,80,275
92,81,925
92,82,450.0000001
92,84,2600
92,85,1050
92,86,450.0000001
92,87,900
92,88,300
92,89,450.0000001
92,90,925
92,91,2275
92,94,750.0000001
92,95,450.0000001
92,96,125
92,97,925
92,98,750.0000001
92,99,450.0000001
92,100,1825
92,101,775
92,102,125
92,103,6100
92,104,2900
92,105,2275
92,106,625
92,107,275
92,109,150.0000001
92,110,150.0000001
92,112,125
92,113,600
92,114,1375
92,115,150.0000001
92,118,100
92,120,150.0000001
92,123,150.0000001
92,131,2750
92,134,150.0000001
92,141,1075
92,142,150.0000001
92,143,150.0000001
92,147,1225
94,1,500
94,2,2075
94,3,1025
94,4,2075
94,5,625
94,6,1850
94,7,375
94,8,850.0000001
94,9,275
94,10,400
94,12,125
94,13,125
94,15,125
94,19,125
94,22,100
94,24,125
94,25,275
94,26,125
94,27,275
94,29,125
94,30,125
94,35,125
94,38,125
94,41,125
94,44,125
94,45,100
94,47,375
94,52,1050
94,54,100
94,55,1175
94,58,400
94,59,1050
94,62,50
94,70,125
94,72,100
94,74,125
94,75,125
94,76,250.0000001
94,80,125
94,81,775
94,82,275
94,84,2500.000001
94,85,1325
94,86,275
94,87,525
94,88,900
94,89,275
94,90,400
94,91,1700
94,92,1025
94,95,100
94,96,75.00000001
94,97,275
94,98,775
94,99,250.0000001
94,100,1050
94,101,400
94,102,100
94,103,3950
94,104,2000
94,105,1700
94,106,125
94,107,100
94,109,125
94,112,100
94,113,250.0000001
94,114,1725
94,131,400
94,141,400
94,142,125
94,143,125
94,146,125
94,147,1050
95,1,600
95,2,150.0000001
95,3,875
95,4,125
95,5,275
95,8,150.0000001
95,9,125
95,11,150.0000001
95,22,150.0000001
95,23,150.0000001
95,25,125
95,26,150.0000001
95,27,425
95,35,150.0000001
95,44,275
95,48,125
95,52,600
95,55,425
95,59,600
95,60,150.0000001
95,61,150.0000001
95,66,125
95,68,150.0000001
95,70,275
95,72,125
95,80,150.0000001
95,81,150.0000001
95,83,300
95,84,875
95,85,600
95,86,275
95,87,750.0000001
95,88,450.0000001
95,91,425
95,92,300
95,94,875
95,97,150.0000001
95,98,450.0000001
95,99,125
95,100,450.0000001
95,103,2225
95,104,650.0000001
95,105,425
95,112,150.0000001
95,113,300
95,114,150.0000001
95,131,1625
95,141,900
95,147,150.0000001
96,25,125
96,52,150.0000001
96,58,300
96,80,125
96,85,125
96,99,125
96,104,125
96,112,150.0000001
96,114,150.0000001
97,1,125
97,2,825
97,3,100
97,4,100
97,5,100
97,6,100
97,7,100
97,8,325
97,9,400
97,11,125
97,17,100
97,21,125
97,22,125
97,27,100
97,30,250.0000001
97,33,400
97,36,125
97,42,100
97,44,100
97,49,125
97,50,100
97,55,400
97,58,275
97,59,1175
97,67,250.0000001
97,68,125
97,79,275
97,80,275
97,82,125
97,83,125
97,84,275
97,85,125
97,91,100
97,92,125
97,96,75.00000001
97,98,550.0000001
97,99,275
97,100,400
97,101,275
97,102,550.0000001
97,103,950.0000001
97,104,1050
97,105,375
97,108,100
97,109,125
97,110,125
97,112,275
97,113,100
97,114,275
97,117,125
97,141,275
97,144,125
97,147,100
98,1,125
98,2,300
98,5,175
98,6,175
98,7,150.0000001
98,8,175
98,18,150.0000001
98,22,175
98,24,150.0000001
98,27,175
98,28,550.0000001
98,30,150.0000001
98,31,550.0000001
98,33,175
98,35,175
98,38,350.0000001
98,42,175
98,44,150.0000001
98,52,175
98,54,150.0000001
98,55,725
98,58,725
98,59,700
98,66,375
98,80,175
98,83,350.0000001
98,84,725
98,85,350.0000001
98,87,150.0000001
98,91,150.0000001
98,92,175
98,94,150.0000001
98,96,350.0000001
98,97,175
98,99,350.0000001
98,100,1275
98,101,175
98,102,725
98,103,725
98,104,625
98,105,525
98,106,175
98,108,175
98,109,175
98,112,175
98,114,725
98,116,175
98,117,175
99,4,175
99,6,150.0000001
99,19,175
99,30,175
99,31,175
99,38,175
99,59,100
99,67,150.0000001
99,97,175
99,100,175
99,103,175
99,106,175
99,108,150.0000001
99,109,150.0000001
100,1,425
100,2,450.0000001
100,3,125
100,5,125
100,7,275
100,8,25.00000001
100,10,150.0000001
100,28,150.0000001
100,30,125
100,47,125
100,52,300
100,59,350.0000001
100,80,150.0000001
100,81,150.0000001
100,82,275
100,84,150.0000001
100,85,125
100,88,300
100,96,125
100,97,300
100,98,450.0000001
100,99,125
100,101,600
100,102,275
100,103,1225
100,104,100
100,105,125
100,106,150.0000001
100,107,125
101,1,150.0000001
101,2,150.0000001
101,3,175
101,4,125
101,5,150.0000001
101,7,475
101,8,75.00000001
101,11,175
101,17,150.0000001
101,22,175
101,24,150.0000001
101,25,475
101,27,300
101,29,325
101,30,175
101,36,175
101,45,175
101,47,475
101,50,125
101,55,675
101,58,675
101,59,350.0000001
101,69,175
101,75,175
101,81,150.0000001
101,83,175
101,84,475
101,86,175
101,87,325
101,88,175
101,91,150.0000001
101,96,300
101,97,325
101,98,300
101,99,500
101,100,850.0000001
101,102,500
101,103,1350
101,104,1400
101,105,150.0000001
101,106,175
101,107,300
101,108,150.0000001
101,111,325
101,114,325
101,118,150.0000001
101,120,175
101,142,175
101,147,325
102,2,100
102,3,100
102,8,25.00000001
102,27,100
102,30,125
102,31,100
102,33,100
102,58,225
102,59,150.0000001
102,82,100
102,84,100
102,98,350.0000001
102,100,125
102,101,225
102,103,125
102,104,300
102,105,100
102,107,100
102,109,100
102,114,125
102,146,125
102,147,225
103,104,50
104,1,300
104,3,275
104,6,275
104,7,125
104,8,100
104,11,150.0000001
104,18,150.0000001
104,28,150.0000001
104,48,125
104,55,150.0000001
104,58,125
104,59,50
104,60,150.0000001
104,67,125
104,69,150.0000001
104,84,125
104,86,125
104,91,150.0000001
104,95,150.0000001
104,97,150.0000001
104,99,150.0000001
104,100,150.0000001
104,101,850.0000001
104,102,125
104,103,450.0000001
104,105,125
104,109,150.0000001
104,113,125
104,141,150.0000001
104,146,150.0000001
106,1,125
106,2,100
106,4,100
106,7,250.0000001
106,8,125
106,29,125
106,30,125
106,31,125
106,33,125
106,45,125
106,47,100
106,48,100
106,51,125
106,52,125
106,54,125
106,55,275
106,58,125
106,59,175
106,63,100
106,80,100
106,85,100
106,86,125
106,87,100
106,88,275
106,97,125
106,98,100
106,99,125
106,100,525
106,101,500
106,102,125
106,103,1600
106,104,400
106,105,250.0000001
106,107,125
106,108,100
106,113,500
106,114,400
106,115,125
106,120,125
106,126,125
106,137,125
107,2,150.0000001
107,4,225
107,7,125
107,8,100
107,9,150.0000001
107,10,150.0000001
107,19,150.0000001
107,22,150.0000001
107,24,125
107,25,275
107,26,150.0000001
107,27,300
107,30,300
107,31,450.0000001
107,35,150.0000001
107,48,125
107,54,150.0000001
107,55,275
107,58,125
107,59,250.0000001
107,63,125
107,72,125
107,81,150.0000001
107,84,275
107,98,125
107,99,150.0000001
107,100,600
107,101,600
107,102,125
107,103,150.0000001
107,104,525
107,106,150.0000001
107,108,125
107,111,150.0000001
107,113,150.0000001
107,114,450.0000001
107,117,300
107,147,150.0000001
108,3,125
108,8,250.0000001
108,30,150.0000001
108,35,300
108,58,150.0000001
108,59,600
108,61,125
108,81,150.0000001
108,96,125
108,97,150.0000001
108,99,150.0000001
108,102,125
108,103,150.0000001
108,104,350.0000001
108,107,125
109,1,100
109,2,125
109,3,100
109,4,125
109,5,100
109,6,250.0000001
109,8,50
109,9,100
109,10,100
109,18,125
109,19,125
109,21,125
109,23,125
109,25,250.0000001
109,27,275
109,29,125
109,30,275
109,31,400
109,35,125
109,45,100
109,47,100
109,49,100
109,58,400
109,59,450.0000001
109,74,100
109,81,275
109,84,275
109,85,100
109,90,125
109,91,125
109,97,400
109,98,375
109,99,125
109,100,275
109,101,275
109,102,550.0000001
109,103,550.0000001
109,104,400
109,106,100
109,107,100
109,108,100
109,114,675
109,117,275
109,121,125
109,146,125
110,1,175
110,2,550.0000001
110,3,175
110,4,175
110,6,200
110,7,175
110,8,525
110,9,200
110,10,175
110,11,200
110,19,200
110,25,175
110,30,175
110,31,200
110,38,200
110,49,200
110,55,575
110,58,200
110,59,1175
110,67,200
110,80,400
110,84,175
110,85,200
110,91,200
110,96,175
110,97,200
110,98,550.0000001
110,100,575
110,101,975
110,102,1375
110,103,775
110,104,525
110,105,400
110,109,200
110,112,200
110,113,175
110,114,575
110,121,200
110,124,200
110,131,200
110,141,200
110,144,200
111,1,100
111,2,300
111,3,575
111,4,300
111,6,300
111,7,125
111,8,300
111,9,150.0000001
111,10,125
111,12,150.0000001
111,17,125
111,22,150.0000001
111,23,150.0000001
111,25,125
111,26,125
111,27,150.0000001
111,30,600
111,32,125
111,39,150.0000001
111,42,150.0000001
111,47,125
111,49,125
111,55,450.0000001
111,58,275
111,59,225
111,69,150.0000001
111,77,150.0000001
111,80,125
111,83,150.0000001
111,84,150.0000001
111,85,150.0000001
111,88,275
111,92,150.0000001
111,97,150.0000001
111,98,125
111,99,300
111,100,300
111,101,450.0000001
